contractor_name,contract_number,manufacturer_part_number,manufacturer_name,product_name,price,average_price_on_gsa,price_deviation,percent_difference
"10GFEDSUPPLY, LLC",47QSEA20D003B,06628-PWR,DeWALT Anchors & Fasteners,"1/4"" Diam, 1/4"" Drill, 2-1/2"" OAL, Spli",1.5,215.3388235294118,457.36667236138686,-0.9930342333285984
"10GFEDSUPPLY, LLC",47QSEA20D003B,0310501002,Anvil,Black Pipe Fittings; Type: 90 Degree Elb,25.06,24.268888888888892,1.5053814577486107,0.03259774745902372
"10GFEDSUPPLY, LLC",47QSEA20D003B,144.516513SF,DDS,Automotive Shaft Seals; Seal Type: SF ;,343.58,329.2757142857143,42.17263802768669,0.04344166634127712
"10GFEDSUPPLY, LLC",47QSEA20D003B,1.2018 PLUS,Vermont Gage,Individual Class Zz Minus,57.94,63.46875,6.295935417217822,-0.08710979812900053
"10GFEDSUPPLY, LLC",47QSEA20D003B,11943,AVERY,"11 x 8 1/2"" Exhibit D Label, 1 Tabs, Un",3.03,28.091,85.1045803211516,-0.8921362714036524
"10GFEDSUPPLY, LLC",47QSEA20D003B,1.7067+TRILOCK,Vermont Gage,Individual Class Zz Minus,86.9,84.4025,13.392423977756977,0.029590355735908323
"10GFEDSUPPLY, LLC",47QSEA20D003B,0300057205,Anvil,Black Pipe Fittings; Type: Tee; 125 # Do,70.88,56.949999999999996,20.64526887172251,0.24460052677787533
"10GFEDSUPPLY, LLC",47QSEA20D003B,220-001083,MSC,Ball End Mill,40.55,31.37111111111111,6.952893335223411,0.2925904937309627
"10GFEDSUPPLY, LLC",47QSEA20D003B,0.4530 CLASS X,MSC,Class X Plus Plug & Pin Gages; Diameter,16.35,29.095000000000002,9.86230601837116,-0.43804777453170646
"10GFEDSUPPLY, LLC",47QSEA20D003B,10877,Hertel,"82&deg; 4-1/2"" OAL 2-Flute Cobalt Spott",32.56,183.3375609756098,371.99239095161636,-0.8224040953379346
"10GFEDSUPPLY, LLC",47QSEA20D003B,01228121,MSC,"Jobber Length Drill Bit: 0.189"" Dia, 11",2.96,2.7325,2.144897044926244,0.08325709057639526
"10GFEDSUPPLY, LLC",47QSEA20D003B,0.1330 CLASS X,MSC,Class X Plus Plug & Pin Gages; Diameter,15.16,26.7425,8.977339806423727,-0.43311208750116853
"10GFEDSUPPLY, LLC",47QSEA20D003B,077-4060-2006,Value Collection,"Disposable Beard Covers, Bouffants & Hai",467.97,500.81888888888886,100.79957552820682,-0.06559035535134669
"10GFEDSUPPLY, LLC",47QSEA20D003B,22180XP,Chapin,3 Gal Chemical Safe Garden Hand Sprayer,136.05,141.12923076923076,20.176633708381527,-0.03598992739878329
"10GFEDSUPPLY, LLC",47QSEA20D003B,1.4929-TRIPLUG,Vermont Gage,Individual Class Zz Minus,51.89,54.55333333333334,5.451130507474922,-0.04882072589514861
"10GFEDSUPPLY, LLC",47QSEA20D003B,120152,Schunk,Misc. Jaws,129.0,94.52363636363638,46.503878104819165,0.3647380164653378
"10GFEDSUPPLY, LLC",47QSEA20D003B,10.938.836,Big Kaiser,10.938.836 TP07 CBN Boring Insert,313.94,282.32363636363635,31.500711920766978,0.11198624402684221
"10GFEDSUPPLY, LLC",47QSEA20D003B,12177358,Accupro,4mm Diam 2 Flute Solid Carbide 0.25mm C,36.63,36.32,5.698707205105717,0.008535242290748962
"10GFEDSUPPLY, LLC",47QSEA20D003B,10-0348-001S,Value Collection,"20 Gage, 0.0348 Inch Diameter x 309 Ft.",13.28,13.705714285714285,3.4253101354197875,-0.031061079841567616
"10GFEDSUPPLY, LLC",47QSEA20D003B,10N63A33/D,J.W. Winco,"36mm Hub Diam, Steel Studded Adjustable",57.13,53.31727272727273,6.6886137984977525,0.07151017067639687
"10GFEDSUPPLY, LLC",47QSEA20D003B,12178757,Accupro,"Square End Mill: 11/32'' Dia, 7/8'' LOC",34.86,82.37230769230769,110.0971957203929,-0.576799521870681
"10GFEDSUPPLY, LLC",47QSEA20D003B,254231,MSC,"3"" Diam x 5/16"" Face Width Straight Too",216.05,303.7844444444444,374.05189804654407,-0.28880492747050157
"10GFEDSUPPLY, LLC",47QSEA20D003B,1333-M09F16-440,Electro Hardware,"#4-40, 1.312"" OAL, 3/16"" Across Flats, S",33.2,35.080000000000005,12.748794104193193,-0.05359179019384271
"10GFEDSUPPLY, LLC",47QSEA20D003B,16525000A,M.A. Ford.,"1/4"" Diam, 1/2"" LOC, 4 Flute Solid Carb",35.13,35.60785714285714,5.047356875491512,-0.013419991574893092
"10GFEDSUPPLY, LLC",47QSEA20D003B,31025A012G4,Wika,"2-1/2"" Stem, 200 to 1,000&deg; F Bi-Meta",123.84,102.89923076923077,11.590774016764039,0.20350753911593872
"10GFEDSUPPLY, LLC",47QSEA20D003B,300-0781,OSG,"Chucking Reamer: 5/64"" Dia, 1-3/4"" OAL,",29.17,27.598333333333333,2.66255660828229,0.056947883326287904
"10GFEDSUPPLY, LLC",47QSEA20D003B,2000SB3X3/4-25,TRIM-LOK.,Foam Rubber,110.83,127.94111111111111,114.29366872714827,-0.13374208620285377
"10GFEDSUPPLY, LLC",47QSEA20D003B,28051-86-T,C.H. Hanson,Code Stamps; Character Size: 3/16 (Inch,24.4,23.120714285714286,2.4647828070063853,0.05533071766196047
"10GFEDSUPPLY, LLC",47QSEA20D003B,2F6903009000103,E.R. Wagner,"3"" Diam x 1"" Wide x 3-3/4"" OAH Stem Mou",7.81,9.295833333333334,2.4032229961513707,-0.1598386373823399
"10GFEDSUPPLY, LLC",47QSEA20D003B,5738208,Sandvik Coromant,Cnc Accessories,43.04,40.14,4.102241663611088,0.07224713502740406
"10GFEDSUPPLY, LLC",47QSEA20D003B,402456,Greenfield Threading,5/16-24 UNF Carbon Steel Round Adjustabl,49.13,50.855714285714285,23.540699548613574,-0.03393353745891732
"10GFEDSUPPLY, LLC",47QSEA20D003B,427A132,MSC,"1/2"" Reamer Diam, 9/32"" Small End Diam,",42.93,41.777272727272724,6.717830187213906,0.027592209770427673
"10GFEDSUPPLY, LLC",47QSEA20D003B,326178,Greenfield Threading,1/4-20 Bottoming RH 2/3B H3 Bright High,8.48,10.040499999999998,5.904115070178151,-0.15542054678551845
"10GFEDSUPPLY, LLC",47QSEA20D003B,400378,GWS,"Jobber Length Drill Bit: 0.3125"" Dia, 14",192.71,1575.8600000000004,2438.393071138245,-0.8777112180015991
"10GFEDSUPPLY, LLC",47QSEA20D003B,35355,CGW Abrasives,"24"" Diam x 12"" Hole x 8"" Wide Centerless",1063.02,444.26310344827584,632.4720051816569,1.3927712919417898
"10GFEDSUPPLY, LLC",47QSEA20D003B,41684,Chicago-Latrobe,"Jobber Length Drill Bit: 0.182"" Dia, 13",4.86,96.34916666666668,422.21353532582697,-0.949558463574326
"10GFEDSUPPLY, LLC",47QSEA20D003B,48.29MM-TRILOCK,Vermont Gage,Individual Class Zz Minus,79.66,81.63,9.94217016647008,-0.024133284331740768
"10GFEDSUPPLY, LLC",47QSEA20D003B,433-0.2362,MSC,"Chucking Reamer: 0.2362"" Dia, 6"" OAL, 1",26.02,24.40384615384615,3.443845043163046,0.06622537431048085
"10GFEDSUPPLY, LLC",47QSEA20D003B,43104,CGW Abrasives,"Flap Disc: 7/8"" Hole, 60 Grit, Aluminum",7.55,241.23000000000002,773.4002071953153,-0.9687020685652696
